gender,international,gpa,major,race,gmat,work_exp,work_industry
Male,False,3.25,Business,Black,670.0,7.0,Consulting
Male,False,3.27,STEM,Asian,670.0,5.0,Financial Services
Male,False,3.31,Humanities,Asian,710.0,6.0,Financial Services
Male,True,3.32,STEM,,670.0,7.0,Investment Banking
Male,False,3.4,Humanities,White,690.0,5.0,Technology
Male,False,3.32,STEM,White,690.0,5.0,PE/VC
Male,True,3.4,Humanities,,680.0,5.0,Consulting
Female,False,3.29,STEM,White,660.0,6.0,Health Care
Male,True,3.36,Humanities,,690.0,6.0,PE/VC
Male,False,3.56,STEM,Hispanic,770.0,5.0,Financial Services
Male,True,3.37,Business,,730.0,6.0,Technology
Female,False,3.25,Business,White,670.0,4.0,Other
Male,False,3.27,STEM,White,700.0,5.0,Consulting
Male,True,3.32,Humanities,,720.0,6.0,PE/VC
Male,False,3.46,Business,Other,730.0,4.0,PE/VC
Female,True,3.55,Humanities,,740.0,6.0,Financial Services
Female,False,3.24,STEM,White,680.0,5.0,Consulting
Male,True,3.21,STEM,,670.0,5.0,Nonprofit/Gov
Female,True,3.31,Humanities,,660.0,5.0,Consulting
Male,False,3.66,Business,White,770.0,5.0,Other
Female,False,3.46,Humanities,Hispanic,670.0,5.0,Consulting
Male,False,3.48,Humanities,Asian,760.0,8.0,Financial Services
Male,False,3.26,Humanities,Asian,670.0,3.0,CPG
Male,False,3.26,Humanities,Asian,740.0,6.0,Nonprofit/Gov
Male,False,3.27,Humanities,Asian,670.0,5.0,Financial Services
Male,False,3.39,STEM,Hispanic,680.0,5.0,Retail
Male,True,3.31,Humanities,,660.0,5.0,Investment Management
Female,False,3.22,Humanities,Asian,660.0,5.0,Consulting
Female,False,3.44,STEM,White,720.0,5.0,Nonprofit/Gov
Female,False,3.27,STEM,Asian,660.0,4.0,Consulting
Female,False,3.23,Business,Black,710.0,5.0,Nonprofit/Gov
Male,False,3.43,Business,Asian,670.0,3.0,Consulting
Male,True,3.47,Business,,770.0,6.0,Financial Services
Male,True,3.26,STEM,,660.0,5.0,Consulting
Male,True,3.42,Business,,670.0,4.0,Consulting
Male,False,3.41,STEM,White,710.0,5.0,Technology
Male,False,3.42,Humanities,White,670.0,5.0,Investment Banking
Female,True,3.24,STEM,,680.0,6.0,Investment Banking
Male,True,3.33,STEM,,710.0,5.0,Real Estate
Male,False,3.5,STEM,White,700.0,3.0,Consulting
Male,False,3.54,Humanities,White,700.0,6.0,Consulting
Male,False,3.38,STEM,Asian,700.0,7.0,Financial Services
Female,False,3.37,Business,Asian,720.0,6.0,Investment Banking
Female,True,3.42,Humanities,,660.0,7.0,Consulting
Female,False,3.38,Business,Hispanic,690.0,7.0,Technology
Male,False,3.45,STEM,Other,750.0,6.0,Health Care
Female,True,3.68,Business,,780.0,5.0,Investment Banking
Male,True,3.33,STEM,,690.0,5.0,Consulting
Female,False,3.46,Business,Asian,680.0,5.0,Investment Banking
Female,False,3.31,Business,Black,690.0,3.0,Other
Female,False,3.21,STEM,White,680.0,5.0,Consulting
Female,False,3.38,Humanities,Hispanic,680.0,3.0,Technology
Male,False,3.35,Humanities,Hispanic,750.0,5.0,PE/VC
Female,True,3.22,Business,,680.0,5.0,Health Care
